Name,Position,Country,shooting,defending,passing,normalized_name,picture_name
Luka Lochoshvili,defender,georgia,28.0,60.0,39.0,luka lochoshvili,luka_lochoshvili
Lasha Dvali,defender,georgia,32.0,67.0,40.0,lasha dvali,lasha_dvali
Solomon Kvirkvelia,defender,georgia,61.0,60.0,80.0,solomon kvirkvelia,solomon_kvirkvelia
Giorgi Gvelesiani,defender,georgia,65.0,48.0,70.0,giorgi gvelesiani,giorgi_gvelesiani
Guram Kashia,defender,georgia,27.0,67.0,55.0,guram kashia,guram_kashia
Anzor Mekvabishvili,midfielder,georgia,38.0,49.0,80.0,anzor mekvabishvili,anzor_mekvabishvili
Nika Kvekveskiri,midfielder,georgia,59.0,62.0,68.0,nika kvekveskiri,nika_kvekveskiri
Gabriel Sigua,midfielder,georgia,50.0,43.0,38.0,gabriel sigua,gabriel_sigua
Giorgi Kochorashvili,midfielder,georgia,68.0,67.0,66.0,giorgi kochorashvili,giorgi_kochorashvili
Sandro Altunashvili,midfielder,georgia,58.0,60.0,66.0,sandro altunashvili,sandro_altunashvili
Otar Kakabadze,midfielder,georgia,47.0,59.0,62.0,otar kakabadze,otar_kakabadze
Otar Kiteishvili,midfielder,georgia,66.0,40.0,62.0,otar kiteishvili,otar_kiteishvili
Giorgi Chakvetadze,midfielder,georgia,51.0,35.0,64.0,giorgi chakvetadze,giorgi_chakvetadze
Khvicha Kvaratskhelia,attacker,georgia,68.0,41.0,71.0,khvicha kvaratskhelia,khvicha_kvaratskhelia
Saba Lobjanidze,attacker,georgia,48.0,37.0,54.0,saba lobjanidze,saba_lobjanidze
Georgiy Tsitaishvili,attacker,georgia,74.0,40.0,32.0,georgiy tsitaishvili,georgiy_tsitaishvili
Zuriko Davitashvili,attacker,georgia,55.0,25.0,63.0,zuriko davitashvili,zuriko_davitashvili
Levan Shengelia,attacker,georgia,61.0,21.0,63.0,levan shengelia,levan_shengelia
Georges Mikautadze,attacker,georgia,73.0,38.0,61.0,georges mikautadze,georges_mikautadze
Giorgi Kvilitaia,attacker,georgia,61.0,24.0,41.0,giorgi kvilitaia,giorgi_kvilitaia
Budu Zivzivadze,attacker,georgia,66.0,31.0,52.0,budu zivzivadze,budu_zivzivadze
Rui Patrício,goalkeeper,portugal,42.0,60.0,47.0,rui patricio,rui_patricio
Rúben Dias,defender,portugal,31.0,67.0,37.0,ruben dias,ruben_dias
Gonçalo Inácio,defender,portugal,30.0,77.0,60.0,goncalo inacio,goncalo_inacio
António Silva,defender,portugal,31.0,65.0,49.0,antonio silva,antonio_silva
Pepe,defender,portugal,51.0,81.0,60.0,pepe,pepe
Nuno Mendes,defender,portugal,40.0,65.0,59.0,nuno mendes,nuno_mendes
Diogo Dalot,defender,portugal,48.0,65.0,52.0,diogo dalot,diogo_dalot
João Cancelo,defender,portugal,55.0,68.0,67.0,joao cancelo,joao_cancelo
Nélson Semedo,defender,portugal,53.0,65.0,64.0,nelson semedo,nelson_semedo
João Palhinha,midfielder,portugal,52.0,68.0,60.0,joao palhinha,joao_palhinha
João Neves,midfielder,portugal,57.0,60.0,70.0,joao neves,joao_neves
Rúben Neves,midfielder,portugal,65.0,66.0,67.0,ruben neves,ruben_neves
Matheus Nunes,midfielder,portugal,70.0,67.0,70.0,matheus nunes,matheus_nunes
Vitinha,midfielder,portugal,57.0,51.0,67.0,vitinha,vitinha
Bruno Fernandes,midfielder,portugal,69.0,64.0,74.0,bruno fernandes,bruno_fernandes
Bernardo Silva,midfielder,portugal,62.0,37.0,58.0,bernardo silva,bernardo_silva
Rafael Leão,attacker,portugal,68.0,27.0,62.0,rafael leao,rafael_leao
Diogo Jota,attacker,portugal,57.0,32.0,55.0,diogo jota,diogo_jota
Pedro Neto,attacker,portugal,63.0,22.0,51.0,pedro neto,pedro_neto
Francisco Conceição,attacker,portugal,61.0,31.0,63.0,francisco conceicao,francisco_conceicao
João Félix,attacker,portugal,59.0,36.0,66.0,joao felix,joao_felix
Cristiano Ronaldo,attacker,portugal,88.0,34.0,75.0,cristiano ronaldo,cristiano_ronaldo
